"SourceRelativePath","V5RelativePath","Bytes","SHA256","MigrationStatus"
"modules\4.5_storage_hydrogen\run_4_5_standalone_validation.m","foundation\modules\4.5_storage_hydrogen\run_4_5_standalone_validation.m","24800","ede233e49a4a999e3cf89ac64148a5685bb93d3d23ca3a74a2f22836903af8f0","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\tests\run_all_tests_4_5.m","foundation\modules\4.5_storage_hydrogen\tests\run_all_tests_4_5.m","305","9d9db028ec5f5b936d84883d90c3b00e5ade5cc968dddad14e1dd2f4e64aa229","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\config\default.json","foundation\modules\4.6_compute\DC_model_v2_1\config\default.json","1034","ecd31a903639281e0fb8067f2d1102efaad780f380898e0a55516e636b8496dc","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\config\power_shortage_test.json","foundation\modules\4.6_compute\DC_model_v2_1\config\power_shortage_test.json","1045","806975681a5026742ea45faaf90c7207a9d1cf520fe3ffbaceb1d098a795146b","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\config\raw_power_following.json","foundation\modules\4.6_compute\DC_model_v2_1\config\raw_power_following.json","826","d1c4aa33ec9e73dd3c5bd50144db793c6da074acc5ed19ea84ebe185577f29d1","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\CURRENT_UDC_DATA_CHECK.md","foundation\modules\4.6_compute\DC_model_v2_1\CURRENT_UDC_DATA_CHECK.md","1547","992ac5cf3d660842fbf2a1bce49d1a39a1fa4ab4a8b8ebf246602572bd493e9a","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\DATA_UPDATE_GUIDE.md","foundation\modules\4.6_compute\DC_model_v2_1\DATA_UPDATE_GUIDE.md","3476","c9e1976d5e42aa22b43085e04266468e4159c30b68549f6f1bce7c3e0e30c1cf","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\README.md","foundation\modules\4.6_compute\DC_model_v2_1\README.md","1089","df81479332f9394117d367af0d06a48d7c364a6f85eaf5a3504fa3dc21a9a5d3","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\requirements.txt","foundation\modules\4.6_compute\DC_model_v2_1\requirements.txt","67","425e872219b0c44920cb83c855c206241a5d373fa4c753b88b450ce081679232","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\run_model.bat","foundation\modules\4.6_compute\DC_model_v2_1\run_model.bat","361","3034e906d1d2ff62a575f4c0ea0914772df16a4876f23ff09e0f3c6860b716c8","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\run_raw_model.bat","foundation\modules\4.6_compute\DC_model_v2_1\run_raw_model.bat","365","6fb3aea9fe2ae1e7122a9a99a45a3aa0ffbdac4ead605645034720dbf26c5f1c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\scripts\check_data.py","foundation\modules\4.6_compute\DC_model_v2_1\scripts\check_data.py","1072","09b5936f42381ffaceaf4eb5763376ffd548adba9a680bd7b9915e125abf7648","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\scripts\plot_results.py","foundation\modules\4.6_compute\DC_model_v2_1\scripts\plot_results.py","12576","10b47bd88db4f192140fcc9e4410f0d4b733883ae09218cbdc8dc4243adb6a7f","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\scripts\run_model.py","foundation\modules\4.6_compute\DC_model_v2_1\scripts\run_model.py","1638","b606a3c9f9caa06c0f3d439a9329a91c3e6c60ea41a7feef68012113beee8742","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\scripts\run_raw_model.py","foundation\modules\4.6_compute\DC_model_v2_1\scripts\run_raw_model.py","1644","01a65af1ee5dc16bb37d48309a89251e22219900a9f68785cb623fc416022fc8","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\__init__.py","foundation\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\__init__.py","79","19f7ba1e22f29be4bce74ff1c0401b3885748215396c38a1a10676875af5d045","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\config.py","foundation\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\config.py","1478","2655c39b6b7cd2287fc1c9a0a7bbd5013500b0eaa308a73053ee3c5f22be9844","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\data_loader.py","foundation\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\data_loader.py","19656","ac3598fb57afffdefb8cec51b54bfdeb0901f3e7cff08dca26ca8f4ac69d13d0","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\model.py","foundation\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\model.py","23054","25a275dcce571aa53cf25c7b6ed12312e443078ea57f524600a94a3bcbf01c50","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\pue.py","foundation\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\pue.py","3288","b484c29c6d2c94682a9caf57adde733d4cd8deb86fc3c39d8776ba52908284fc","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\raw_model.py","foundation\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\raw_model.py","15031","f445505feb95ddf2744de771ad21522ceacff22792888936afa3fbfc60c1bde3","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\reporting.py","foundation\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\reporting.py","2832","7cd8a8ddf9e2703c0c6c3e643fc2ff032c20eaf55ef808aa96f6b01506dda0e7","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\tests\test_smoke.py","foundation\modules\4.6_compute\DC_model_v2_1\tests\test_smoke.py","870","7b064910b6ce535827addb578d3ddcb1b5e11b5fbc8f5bedb3a4e31dfd072cc5","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\UDC_data\01_Workload\green_compute_v1_168h.csv","foundation\modules\4.6_compute\DC_model_v2_1\UDC_data\01_Workload\green_compute_v1_168h.csv","19653","a7c4cc5ccc17470bd105a381d37be5736c4aa7ce7f22946836d7e44b385d87d9","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\UDC_data\01_Workload\task_type_parameters.csv","foundation\modules\4.6_compute\DC_model_v2_1\UDC_data\01_Workload\task_type_parameters.csv","184","f5dc588b109eacef2a1aa76388aab759c8304ec3f96d0135f3c43016692c385d","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\UDC_data\02_IT_System\it_system_parameters.csv","foundation\modules\4.6_compute\DC_model_v2_1\UDC_data\02_IT_System\it_system_parameters.csv","1019","0639201603f593eaa07e5ab0f8375d60a9441792988ebe0dbb20e65fa0b43ee8","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\UDC_data\03_Cooling_PUE\cmems_mod_glo_phy_my_0.083deg_P1D-m_1784401380657.nc","foundation\modules\4.6_compute\DC_model_v2_1\UDC_data\03_Cooling_PUE\cmems_mod_glo_phy_my_0.083deg_P1D-m_1784401380657.nc","60449","6cefdd2861fb68daf5bb703c01d6d972d36c36a4c68ad4a4336ed0d534e0c974","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\UDC_data\03_Cooling_PUE\cooling_parameters.csv","foundation\modules\4.6_compute\DC_model_v2_1\UDC_data\03_Cooling_PUE\cooling_parameters.csv","1646","bf0c9962f6a9d448eabd08aaba18d3da09ab4bdd5357283ea03f23f86e5d7b4c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\compute_price.csv","foundation\modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\compute_price.csv","820","29a6a3807261874eadd19c0f906f40c948895330b777d3c76822d9087e48a81f","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\market_reference_scenarios.csv","foundation\modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\market_reference_scenarios.csv","1067","4acaf7df2b804a507e6ec6f12482ae449c799288da506ffe1553237bf0b353d3","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\power_interface.csv","foundation\modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\power_interface.csv","754","885d192d04c8cc722e73c673a3df773871fcfa6b23677fe20328ee683426e5de","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\docs\4.6公开数据替代与市场校准清单.md","foundation\modules\4.6_compute\docs\4.6公开数据替代与市场校准清单.md","5670","dfec8b7f7894e11c54b9d7edb387dd121475dd8ed6558ab7aa09d8685931743e","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\docs\4.6绿色算力负荷模型与V4集成说明.md","foundation\modules\4.6_compute\docs\4.6绿色算力负荷模型与V4集成说明.md","5401","e7cbd6331e1e04d8ba16fca90177e7d28c3a18bcf77c33e640d6e9b926a82478","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\integration\README.md","foundation\modules\4.6_compute\integration\README.md","791","6cbd800b41721628ada77df0986b992697677ee4b1d7e29b195c65c90a974766","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\integration\v4_compute_boundary_4_6.m","foundation\modules\4.6_compute\integration\v4_compute_boundary_4_6.m","1148","3e153d0f67a2feeecabfd43801612f9ca7dc7f8ae08abd187830d28ecb969f38","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\integration\v4_compute_bridge.py","foundation\modules\4.6_compute\integration\v4_compute_bridge.py","7544","3f15b073707be0a91f83fbf7cd7ce3bd50dd30d36fb68104a35302a6c113bf16","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.6_compute\README.md","foundation\modules\4.6_compute\README.md","2260","23f22ceebb7095e372d18a0fbf4eeb5f6708db65cd622fd480d827dc4a64935d","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\configs\parameters.yaml","foundation\modules\4.7_outputs\delivery_model\configs\parameters.yaml","4389","eff72eb447ee7f9c6a27275a9aa6c426df1da8dec91794d2bdaa4f8c1aa3ebde","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\examples\run_example.py","foundation\modules\4.7_outputs\delivery_model\examples\run_example.py","1765","dacf04757c08d6dd6b27c53ec2da4c68c0ac95b7320d66353811c9578ab7b828","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\pyproject.toml","foundation\modules\4.7_outputs\delivery_model\pyproject.toml","479","2ade356122c3eea684a9594d008a0ca9d058b35fa25b97323cc8f61fbedb2ead","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\README.md","foundation\modules\4.7_outputs\delivery_model\README.md","4148","a7e4e39f1f32ba068975c38a4ca6b862c31d55f03692906f6e491956b47265fb","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\src\bluehub_submodules\__init__.py","foundation\modules\4.7_outputs\delivery_model\src\bluehub_submodules\__init__.py","1531","2e672af66020b78f446f0a6ede391f1745788e90fde2a2050942f7e67af4d118","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\src\bluehub_submodules\balance.py","foundation\modules\4.7_outputs\delivery_model\src\bluehub_submodules\balance.py","5935","655bccc76625a6ca278ec66e0a5d3b7c6ab98f1098f85612b92b7432c4538c26","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\src\bluehub_submodules\compute_load.py","foundation\modules\4.7_outputs\delivery_model\src\bluehub_submodules\compute_load.py","3824","84f21cb3098f6c0997fa011a609318057d8b52a7b48a2b272157ad5a549b2b91","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\src\bluehub_submodules\constraints.py","foundation\modules\4.7_outputs\delivery_model\src\bluehub_submodules\constraints.py","4811","b9d9bf4d13956c8f48e89ed05d366b70f4e3c2f179ae04081186cbce50c9ea35","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\src\bluehub_submodules\hydrogen_output.py","foundation\modules\4.7_outputs\delivery_model\src\bluehub_submodules\hydrogen_output.py","6465","46f52fe352d3c820a19229ac9d5f61067985112f01f15193d08bd87226de3eb0","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\src\bluehub_submodules\marine_load.py","foundation\modules\4.7_outputs\delivery_model\src\bluehub_submodules\marine_load.py","3018","20a3ce235dd069ace23e11396d279c2021eb755a6e2b8470783d46d0f8fad66d","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\src\bluehub_submodules\objectives.py","foundation\modules\4.7_outputs\delivery_model\src\bluehub_submodules\objectives.py","3022","5def181c53527cf147f781edf865c308bba72dd590c7c1bb24a971d3137d609b","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\src\bluehub_submodules\parameters.py","foundation\modules\4.7_outputs\delivery_model\src\bluehub_submodules\parameters.py","4581","ca1d75f28af5309384838cda1079d31ff726b4d98b810e9b781b22c887a80286","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\src\bluehub_submodules\power_export.py","foundation\modules\4.7_outputs\delivery_model\src\bluehub_submodules\power_export.py","4007","bccc111556311094e90338457ef98906e3a21bc00b75c3f7045847d60c9939a0","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\src\bluehub_submodules\scenario.py","foundation\modules\4.7_outputs\delivery_model\src\bluehub_submodules\scenario.py","3248","e5931033522ac85a2e4990d175db059c04dc16256383fdc87c7f2b4a57cf073a","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\tests\test_compute_load.py","foundation\modules\4.7_outputs\delivery_model\tests\test_compute_load.py","1685","a05592a5f97ca9f3a06da4a28c6e50276e599f48b8579bf760ce6e2a6c3fe5cc","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\tests\test_constraints.py","foundation\modules\4.7_outputs\delivery_model\tests\test_constraints.py","898","340a3c31181fecfc238e901c5a673734293a6b65066cb4340887939cb5ebdfc3","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\tests\test_hydrogen_output.py","foundation\modules\4.7_outputs\delivery_model\tests\test_hydrogen_output.py","1859","273120646b10a001e40ecaebec051b0b882dca41825ac9a608bf27041b4e8881","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\tests\test_integrated_balance.py","foundation\modules\4.7_outputs\delivery_model\tests\test_integrated_balance.py","2681","3f5b3f27703be106a48f8572fe04c0c094e2420f6d7cb0919b1701f9c86da52d","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\tests\test_marine_load.py","foundation\modules\4.7_outputs\delivery_model\tests\test_marine_load.py","1044","6949ebb4080dfd6919eb98682d2f7c7cb472a6a712ecb0c669b54d25e673f8f9","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\tests\test_parameters.py","foundation\modules\4.7_outputs\delivery_model\tests\test_parameters.py","1977","cd78db5f0069bf2d492788b32a3111b2065da9c88988f5adb72b98415e5b4070","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\tests\test_power_export.py","foundation\modules\4.7_outputs\delivery_model\tests\test_power_export.py","1114","2fbc2dd61cd40de771f2cd74a97114d64995f7db20222c49cde95e576f5dad36","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\uv.lock","foundation\modules\4.7_outputs\delivery_model\uv.lock","15872","5a95c6da871e400e6f428a8c32c41b849923bb98655717d78419d041f164eb47","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\delivery_model\目标函数与约束条件.md","foundation\modules\4.7_outputs\delivery_model\目标函数与约束条件.md","4174","12310b3e4d88bfcb69d5dbfae7c5ee56c5a746acd964c7c3a2274b9bdaa40998","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\docs\工程使用说明.md","foundation\modules\4.7_outputs\docs\工程使用说明.md","4204","bf763f97673f1b88a995ef9802b3ed5f493949e85154cd39a3c8e53a458cdbb4","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\integration\v4_output_bridge.py","foundation\modules\4.7_outputs\integration\v4_output_bridge.py","3242","f43a972c8d639581526f0cec5b4712a1203ccc6c1c0559834cbe69d0702ab695","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.7_outputs\README.md","foundation\modules\4.7_outputs\README.md","1602","90a56d3b3379cf4c453e5b5fed348e3310bab72691b6645996646285d522fda8","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\docs\08_4.8-4.9目标架构.md","foundation\modules\4.8_objectives\docs\08_4.8-4.9目标架构.md","16848","bf4efa6a67ff65815430f4de77c0e6f99b487c4f998b18e8cd0bb1a8be0ba7ff","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\docs\4.8多目标评价说明.md","foundation\modules\4.8_objectives\docs\4.8多目标评价说明.md","9350","1f6fa869e2892dd2016f8c850338dfe6b05132b3330c14ab111297fc2b09018c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\docs\4.8全生命周期经济性参数与重算结果.md","foundation\modules\4.8_objectives\docs\4.8全生命周期经济性参数与重算结果.md","10932","0b5fbaf645a2312c0f89cf4028cf573ec4e18831bc83aa7a4ea01f23a82389d9","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\docs\4.8容量统一与资产开关审计.md","foundation\modules\4.8_objectives\docs\4.8容量统一与资产开关审计.md","4352","6e96817c7ce0d2298f630c0461eb03ea643a856d04c4e2c9a9cf3e9b1a020b4b","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\model\v4_capacity_audit_4_8.m","foundation\modules\4.8_objectives\model\v4_capacity_audit_4_8.m","5662","d6da22af15f0df9e26517ac1ae80da1503ef300e84b0ae52b33a873d01088186","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\model\v4_evaluate_objectives_4_8.m","foundation\modules\4.8_objectives\model\v4_evaluate_objectives_4_8.m","13693","6678d5fa244088fa6302cd7adfec2af5ade2883b03a9b2b6c2345dd27742fcea","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\model\v4_hydrogen_storage_sizing_4_8.m","foundation\modules\4.8_objectives\model\v4_hydrogen_storage_sizing_4_8.m","1924","440a1ab70986a45df081de9c8df5b800210b61f97c98f08cd2063d1f8c5691f1","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\model\v4_levelized_source_cost_4_8.m","foundation\modules\4.8_objectives\model\v4_levelized_source_cost_4_8.m","2456","a51ccbb45935c59c55bdb1ae0503fa79ad394485466e266d3aca11efe0004071","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\model\v4_lifecycle_economics_4_8.m","foundation\modules\4.8_objectives\model\v4_lifecycle_economics_4_8.m","13118","4986e8ddc560aa4d393686a8b7ea22844c974b6198c06eeb345afee60024dcf8","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\model\v4_objective_parameters_4_8.m","foundation\modules\4.8_objectives\model\v4_objective_parameters_4_8.m","5641","d4d10aadb13647da8497e2af3f6aee02ab9f7aeac5ea21fd7922f6b963c92caa","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\model\v4_public_generation_cost_benchmarks_4_8.m","foundation\modules\4.8_objectives\model\v4_public_generation_cost_benchmarks_4_8.m","2384","9e8e183f00d6360de972a90158f6b50ea5f40c78c9b8e41cca42e9b897b1550c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\model\v4_validate_evaluation_4_8.m","foundation\modules\4.8_objectives\model\v4_validate_evaluation_4_8.m","4084","fe94c801aa172950a4d4c8f9d1ca5f328d6d633411ed71696856f7f05572add0","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.8_objectives\README.md","foundation\modules\4.8_objectives\README.md","2929","b6e976bee3816efd25877a0be514e0c54a3dbe73edc66e0b5206d0003deb2b50","COPIED_V4_FOUNDATION_NO_V4_4_9"
"somedata\nasa_power_hourly_gd_offshore_20250601_20250607.csv","somedata\nasa_power_hourly_gd_offshore_20250601_20250607.csv","6223","be2344b59352a2216ecef62613107a5b283b3aaa47ecc65e5441340660b34ac1","COPIED_PUBLIC_RESOURCE_PROXY"
"somedata\nasa_power_hourly_gd_offshore_20250601_20250607_utc.csv","somedata\nasa_power_hourly_gd_offshore_20250601_20250607_utc.csv","6228","f4f7986b82801d29e364c09d241ad7e99eac2213cf48a48cda8d3eba1673f0ce","COPIED_PUBLIC_RESOURCE_PROXY"
"somedata\open_meteo_marine_gd_offshore_20250601_20250607.csv","somedata\open_meteo_marine_gd_offshore_20250601_20250607.csv","7705","770ce8a8ea81111c4c6b967df445a39839bbe6f983be69a675f1d2e6da855f7d","COPIED_PUBLIC_RESOURCE_PROXY"
"somedata\public_data_manifest.csv","somedata\public_data_manifest.csv","2866","5cddbfe2d93e862eaa3e5862dfae558c395674a8dc879b1d847d7867d4288ea2","COPIED_PUBLIC_RESOURCE_PROXY"
"somedata\public_reference_parameters.yaml","somedata\public_reference_parameters.yaml","1502","1dff6aa71a40ad9c6580aab1d7bb3aaa02e033a4a547e14ecf629ff029d8336d","COPIED_PUBLIC_RESOURCE_PROXY"
"somedata\README.md","somedata\README.md","3878","6861399957e84b1a63b2a6a825a3cabc630e27af7f448bb5d874e7b5d6e687c0","COPIED_PUBLIC_RESOURCE_PROXY"
