"HistoricalRelative","V4Relative","Bytes","SHA256"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\tests\test_compute_load.py","modules\4.7_outputs\delivery_model\tests\test_compute_load.py","1685","A05592A5F97CA9F3A06DA4A28C6E50276E599F48B8579BF760CE6E2A6C3FE5CC"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\tests\test_constraints.py","modules\4.7_outputs\delivery_model\tests\test_constraints.py","898","340A3C31181FECFC238E901C5A673734293A6B65066CB4340887939CB5EBDFC3"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\tests\test_hydrogen_output.py","modules\4.7_outputs\delivery_model\tests\test_hydrogen_output.py","1859","273120646B10A001E40ECAEBEC051B0B882DCA41825AC9A608BF27041B4E8881"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\tests\test_integrated_balance.py","modules\4.7_outputs\delivery_model\tests\test_integrated_balance.py","2681","3F5B3F27703BE106A48F8572FE04C0C094E2420F6D7CB0919B1701F9C86DA52D"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\tests\test_marine_load.py","modules\4.7_outputs\delivery_model\tests\test_marine_load.py","1044","6949EBB4080DFD6919EB98682D2F7C7CB472A6A712ECB0C669B54D25E673F8F9"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\tests\test_parameters.py","modules\4.7_outputs\delivery_model\tests\test_parameters.py","1977","CD78DB5F0069BF2D492788B32A3111B2065DA9C88988F5ADB72B98415E5B4070"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\tests\test_power_export.py","modules\4.7_outputs\delivery_model\tests\test_power_export.py","1114","2FBC2DD61CD40DE771F2CD74A97114D64995F7DB20222C49CDE95E576F5DAD36"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\uv.lock","modules\4.7_outputs\delivery_model\uv.lock","15872","5A95C6DA871E400E6F428A8C32C41B849923BB98655717D78419D041F164EB47"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\目标函数与约束条件.md","modules\4.7_outputs\delivery_model\目标函数与约束条件.md","3866","A50B8863C5C31CE873D9D1245536C50071443145193B96B62C4741B5E769DCCE"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\工程使用说明.md","modules\4.7_outputs\docs\工程使用说明.md","3764","905F0D835BA65CFF3D5BAE1A4B3361E3C2080723828F1131EA56C9BC14DB5B7C"
