"ArchiveBatch","SourceRoot","RelativePath","Bytes","SHA256"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\CURRENT_UDC_DATA_CHECK.md","1547","992ac5cf3d660842fbf2a1bce49d1a39a1fa4ab4a8b8ebf246602572bd493e9a"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\DATA_UPDATE_GUIDE.md","3476","c9e1976d5e42aa22b43085e04266468e4159c30b68549f6f1bce7c3e0e30c1cf"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\README.md","1089","df81479332f9394117d367af0d06a48d7c364a6f85eaf5a3504fa3dc21a9a5d3"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\requirements.txt","67","425e872219b0c44920cb83c855c206241a5d373fa4c753b88b450ce081679232"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\run_model.bat","361","3034e906d1d2ff62a575f4c0ea0914772df16a4876f23ff09e0f3c6860b716c8"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\run_raw_model.bat","365","6fb3aea9fe2ae1e7122a9a99a45a3aa0ffbdac4ead605645034720dbf26c5f1c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\scripts\check_data.py","1072","09b5936f42381ffaceaf4eb5763376ffd548adba9a680bd7b9915e125abf7648"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\scripts\plot_results.py","12576","10b47bd88db4f192140fcc9e4410f0d4b733883ae09218cbdc8dc4243adb6a7f"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\scripts\run_model.py","1638","b606a3c9f9caa06c0f3d439a9329a91c3e6c60ea41a7feef68012113beee8742"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\scripts\run_raw_model.py","1644","01a65af1ee5dc16bb37d48309a89251e22219900a9f68785cb623fc416022fc8"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\__init__.py","79","19f7ba1e22f29be4bce74ff1c0401b3885748215396c38a1a10676875af5d045"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\__pycache__\__init__.cpython-314.pyc","322","e392a1f801f72d6fdb6e578f0df85579e91241082cc81fe5b18ac514397453a7"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\__pycache__\config.cpython-314.pyc","2348","57e3dcee393e7edef8797fb3697c4176c14d4367a7b47333adc8474bad770262"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\__pycache__\data_loader.cpython-314.pyc","29212","3d1ac546d8b59414bfcc13ecf21bd7b6535edba8d8d45394f9e1965edf075e21"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\__pycache__\model.cpython-314.pyc","32461","0f7243f84915151c192ff33eba50473fe7e7c175e61b382561ca7f74b82b5094"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\__pycache__\pue.cpython-314.pyc","5692","20d92feba61067fdb0608e2d96e4bf34d55ff83249088c4729724e3a2c3b1869"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\__pycache__\raw_model.cpython-314.pyc","18135","54245842d6fe8861f483b2f0aed54241087d3ccc3ea099dc25dbb3704b48a5f7"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\config.py","1478","2655c39b6b7cd2287fc1c9a0a7bbd5013500b0eaa308a73053ee3c5f22be9844"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\data_loader.py","19656","ac3598fb57afffdefb8cec51b54bfdeb0901f3e7cff08dca26ca8f4ac69d13d0"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\model.py","23054","25a275dcce571aa53cf25c7b6ed12312e443078ea57f524600a94a3bcbf01c50"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\pue.py","3288","b484c29c6d2c94682a9caf57adde733d4cd8deb86fc3c39d8776ba52908284fc"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\raw_model.py","15031","f445505feb95ddf2744de771ad21522ceacff22792888936afa3fbfc60c1bde3"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\reporting.py","2832","7cd8a8ddf9e2703c0c6c3e643fc2ff032c20eaf55ef808aa96f6b01506dda0e7"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\tests\test_smoke.py","870","7b064910b6ce535827addb578d3ddcb1b5e11b5fbc8f5bedb3a4e31dfd072cc5"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\UDC_data\01_Workload\green_compute_v1_168h.csv","19653","a7c4cc5ccc17470bd105a381d37be5736c4aa7ce7f22946836d7e44b385d87d9"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\UDC_data\01_Workload\task_type_parameters.csv","184","f5dc588b109eacef2a1aa76388aab759c8304ec3f96d0135f3c43016692c385d"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\UDC_data\02_IT_System\it_system_parameters.csv","1019","0639201603f593eaa07e5ab0f8375d60a9441792988ebe0dbb20e65fa0b43ee8"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\UDC_data\03_Cooling_PUE\cmems_mod_glo_phy_my_0.083deg_P1D-m_1784401380657.nc","60449","6cefdd2861fb68daf5bb703c01d6d972d36c36a4c68ad4a4336ed0d534e0c974"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\UDC_data\03_Cooling_PUE\cooling_parameters.csv","1646","bf0c9962f6a9d448eabd08aaba18d3da09ab4bdd5357283ea03f23f86e5d7b4c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\compute_price.csv","820","29a6a3807261874eadd19c0f906f40c948895330b777d3c76822d9087e48a81f"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\market_reference_scenarios.csv","1067","4acaf7df2b804a507e6ec6f12482ae449c799288da506ffe1553237bf0b353d3"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\power_interface.csv","754","885d192d04c8cc722e73c673a3df773871fcfa6b23677fe20328ee683426e5de"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\docs\4.6公开数据替代与市场校准清单.md","5670","dfec8b7f7894e11c54b9d7edb387dd121475dd8ed6558ab7aa09d8685931743e"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\docs\4.6绿色算力负荷模型与V4集成说明.md","5401","e7cbd6331e1e04d8ba16fca90177e7d28c3a18bcf77c33e640d6e9b926a82478"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\integration\README.md","791","6cbd800b41721628ada77df0986b992697677ee4b1d7e29b195c65c90a974766"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\integration\v4_compute_boundary_4_6.m","1148","3e153d0f67a2feeecabfd43801612f9ca7dc7f8ae08abd187830d28ecb969f38"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\integration\v4_compute_bridge.py","7544","3f15b073707be0a91f83fbf7cd7ce3bd50dd30d36fb68104a35302a6c113bf16"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\README.md","2260","23f22ceebb7095e372d18a0fbf4eeb5f6708db65cd622fd480d827dc4a64935d"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\configs\parameters.yaml","4389","eff72eb447ee7f9c6a27275a9aa6c426df1da8dec91794d2bdaa4f8c1aa3ebde"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\examples\run_example.py","1765","dacf04757c08d6dd6b27c53ec2da4c68c0ac95b7320d66353811c9578ab7b828"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\pyproject.toml","479","2ade356122c3eea684a9594d008a0ca9d058b35fa25b97323cc8f61fbedb2ead"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\README.md","4148","a7e4e39f1f32ba068975c38a4ca6b862c31d55f03692906f6e491956b47265fb"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\__init__.py","1531","2e672af66020b78f446f0a6ede391f1745788e90fde2a2050942f7e67af4d118"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\__pycache__\__init__.cpython-314.pyc","1460","e326fbca09c0febf367d17f626d5f8006a57e77035d78e8d724c3cdfc99173db"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\__pycache__\balance.cpython-314.pyc","9319","c7ad323c4a38111bdcdfbb74ef81f1104ea9e4806452872f4221281518a2a41c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\__pycache__\compute_load.cpython-314.pyc","5231","afc84897845dfd69a9cd2b058d4c30ad63228622cbd02d5e3a7698d03b707786"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\__pycache__\hydrogen_output.cpython-314.pyc","8013","f97beb799515eb8158052d7aef13993dd43992fddd919964eede8a8b7d19d823"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\__pycache__\marine_load.cpython-314.pyc","5176","5164b61623b2032d06a8e060e28295fbdc3a816de584e8f249f349383cf5881f"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\__pycache__\objectives.cpython-314.pyc","4474","92bc07beb671dbf45b8a772762066f73ff504423edf5f932e882d6b42cafe373"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\__pycache__\parameters.cpython-314.pyc","7369","58a9f8f98148ee719e81980b70bb8a3d161ec5118e4d40153cf78da290381925"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\__pycache__\power_export.cpython-314.pyc","5781","5491814f093dbf665cdca2809eb819e803c9e1704a83d49c9991c94c2adc049f"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\__pycache__\scenario.cpython-314.pyc","4995","69e09439402ebf1307434de65fad9859ff21db04539188ac3c6d935322ff1b28"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\balance.py","5935","655bccc76625a6ca278ec66e0a5d3b7c6ab98f1098f85612b92b7432c4538c26"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\compute_load.py","3824","84f21cb3098f6c0997fa011a609318057d8b52a7b48a2b272157ad5a549b2b91"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\constraints.py","4811","b9d9bf4d13956c8f48e89ed05d366b70f4e3c2f179ae04081186cbce50c9ea35"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\hydrogen_output.py","6465","46f52fe352d3c820a19229ac9d5f61067985112f01f15193d08bd87226de3eb0"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\marine_load.py","3018","20a3ce235dd069ace23e11396d279c2021eb755a6e2b8470783d46d0f8fad66d"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\objectives.py","3022","5def181c53527cf147f781edf865c308bba72dd590c7c1bb24a971d3137d609b"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\parameters.py","4581","ca1d75f28af5309384838cda1079d31ff726b4d98b810e9b781b22c887a80286"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\power_export.py","4007","bccc111556311094e90338457ef98906e3a21bc00b75c3f7045847d60c9939a0"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\src\bluehub_submodules\scenario.py","3248","e5931033522ac85a2e4990d175db059c04dc16256383fdc87c7f2b4a57cf073a"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\tests\test_compute_load.py","1685","a05592a5f97ca9f3a06da4a28c6e50276e599f48b8579bf760ce6e2a6c3fe5cc"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\tests\test_constraints.py","898","340a3c31181fecfc238e901c5a673734293a6b65066cb4340887939cb5ebdfc3"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\tests\test_hydrogen_output.py","1859","273120646b10a001e40ecaebec051b0b882dca41825ac9a608bf27041b4e8881"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\tests\test_integrated_balance.py","2681","3f5b3f27703be106a48f8572fe04c0c094e2420f6d7cb0919b1701f9c86da52d"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\tests\test_marine_load.py","1044","6949ebb4080dfd6919eb98682d2f7c7cb472a6a712ecb0c669b54d25e673f8f9"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\tests\test_parameters.py","1977","cd78db5f0069bf2d492788b32a3111b2065da9c88988f5adb72b98415e5b4070"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\tests\test_power_export.py","1114","2fbc2dd61cd40de771f2cd74a97114d64995f7db20222c49cde95e576f5dad36"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\uv.lock","15872","5a95c6da871e400e6f428a8c32c41b849923bb98655717d78419d041f164eb47"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\delivery_model\目标函数与约束条件.md","4174","12310b3e4d88bfcb69d5dbfae7c5ee56c5a746acd964c7c3a2274b9bdaa40998"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\docs\工程使用说明.md","4204","bf763f97673f1b88a995ef9802b3ed5f493949e85154cd39a3c8e53a458cdbb4"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\integration\v4_output_bridge.py","3242","f43a972c8d639581526f0cec5b4712a1203ccc6c1c0559834cbe69d0702ab695"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.7_outputs\README.md","1602","90a56d3b3379cf4c453e5b5fed348e3310bab72691b6645996646285d522fda8"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\docs\08_4.8-4.9目标架构.md","16848","bf4efa6a67ff65815430f4de77c0e6f99b487c4f998b18e8cd0bb1a8be0ba7ff"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\docs\4.8多目标评价说明.md","9350","1f6fa869e2892dd2016f8c850338dfe6b05132b3330c14ab111297fc2b09018c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\docs\4.8全生命周期经济性参数与重算结果.md","10932","0b5fbaf645a2312c0f89cf4028cf573ec4e18831bc83aa7a4ea01f23a82389d9"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\docs\4.8容量统一与资产开关审计.md","4352","6e96817c7ce0d2298f630c0461eb03ea643a856d04c4e2c9a9cf3e9b1a020b4b"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\model\v4_capacity_audit_4_8.m","5662","d6da22af15f0df9e26517ac1ae80da1503ef300e84b0ae52b33a873d01088186"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\model\v4_evaluate_objectives_4_8.m","13693","6678d5fa244088fa6302cd7adfec2af5ade2883b03a9b2b6c2345dd27742fcea"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\model\v4_hydrogen_storage_sizing_4_8.m","1924","440a1ab70986a45df081de9c8df5b800210b61f97c98f08cd2063d1f8c5691f1"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\model\v4_levelized_source_cost_4_8.m","2456","a51ccbb45935c59c55bdb1ae0503fa79ad394485466e266d3aca11efe0004071"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\model\v4_lifecycle_economics_4_8.m","13118","4986e8ddc560aa4d393686a8b7ea22844c974b6198c06eeb345afee60024dcf8"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\model\v4_objective_parameters_4_8.m","5641","d4d10aadb13647da8497e2af3f6aee02ab9f7aeac5ea21fd7922f6b963c92caa"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\model\v4_public_generation_cost_benchmarks_4_8.m","2384","9e8e183f00d6360de972a90158f6b50ea5f40c78c9b8e41cca42e9b897b1550c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\model\v4_validate_evaluation_4_8.m","4084","fe94c801aa172950a4d4c8f9d1ca5f328d6d633411ed71696856f7f05572add0"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.8_objectives\README.md","2929","b6e976bee3816efd25877a0be514e0c54a3dbe73edc66e0b5206d0003deb2b50"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.9_dispatch\docs\4.9调度与求解说明.md","9853","79636b6b927c2537a1d42fa56dbb01ed333fb21300f0c8bb60afbd6cda943c45"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.9_dispatch\model\test_v4_dispatch_scenarios_4_9.m","2730","7e69506ce0c431ca2a9178300678d0c35cc6e979dae9d8ccb3d0f68c9847368c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.9_dispatch\model\test_v4_post_compute_redispatch_4_9.m","3351","a2f9a0ad98a137f6418eac58f67e72e6bb84ca1b27d7b185f6ae2e696c8e2f81"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.9_dispatch\model\test_v4_terminal_path_rules_4_9.m","4351","749871908142b736ca606cbd105a7b9ef7edcba442f658835e8d610ebe96c58a"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.9_dispatch\model\v4_dispatch_4_9.m","22929","97fc8b06bfab82599abb92b1b6297b1ecb089060bb5d5bf0277fa668dcf7fcae"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.9_dispatch\model\v4_reconcile_actuals_4_9.m","1501","7ea7ddb21f23a5638d789c1cace5e3b699fd1a6b999e35bb1430dcfef852e752"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.9_dispatch\model\v4_redispatch_after_compute_4_9.m","4010","8930543b9671c9e3936db598145914e2093cbb8320c5eb582980f8386b36f58a"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.9_dispatch\model\v4_validate_dispatch_4_9.m","6561","c62f4c5acc538cb187c77d2c0f61f82bda9eac6a725669f4861459b3d6bea5a3"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.9_dispatch\README.md","3507","a79e6d8c6ad9afafac6012982d5033235abc099a42ea8345a2c8b0827effeea2"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\README.md","843","2dbfce3c488e61839d079338ee6855a99f13a371b0ad5b1bd384975c7ddf7767"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\figure_manifest.csv","468","4e64bbd7447936f9386f15129a3f7ad5f40055f3770c686c2ebbe7296c4a5606"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\final_kpi\01_最终KPI汇总.png","313083","b1027de71a34fcc82f5ffb276c99315e8e3575afefa31a5cd097d0260a8e9ccb"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\final_kpi\02_经济收支分项.png","73412","71af240bd96460cb3ef6e4d59ab46908f6af629b70abfc1e7676ba2f8b12ac01"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\final_kpi\03_环境与可靠性分项.png","66027","57e245e011c74947bf574a75c8d250e5da0411c4adedbc16a78bff6fecf2380b"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\timeseries\01_多源供能时序.png","89962","97266117f5d9b91ac86ee9be595cf9bc3be2c138b8fa3b595432e838b95f7be4"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\timeseries\02_功率分配与供需状态.png","93859","3c5fc0210ecaed7d002b4c546f8513fd924ef6e65b319ab72959d955348f29b4"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\timeseries\03_电池功率与SOC时序.png","66868","602e643642e85fc403e8ceaa16098ef639e1918d2ac1009ecd4ff0b6b1e8bfa5"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\timeseries\04_制氢储氢交付时序.png","91363","67cccf588fe3985a9ded553809f97f72179c45e9f7bbfb351bab924cf215ef18"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\timeseries\05_算力功率队列收益时序.png","129589","c43fa03af616f2966449854df648d7fd3928e6f6d92ebac1d75e7e901687f0ff"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\timeseries\06_多形态产品交付时序.png","108803","db1570a62dcf83d10b981b09a5135f1eab8b2aa1c4fb09c4963650b010bbc4bc"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\timeseries\07_响应后再调度时序.png","69683","87affa85d094ed76a6b40cf0ceb2cc77845fa8bd758d6bc88d03acc2c589891f"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\24h_figures\timeseries\08_母线残差时序.png","66533","ab2f1230ec7c92d992aa757e5e557b058f14ab1bcd201978522818e9ac5d9d02"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_capacity_audit.csv","1975","67922c41869785cfe389419a7b707850632bd041a2260e6ff9290d76dabb2d0d"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_compute_audit.json","1837","0c675c8628b7923c12a437f2492de04918471abe8cae134dfc8fb1769172665f"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_compute_request.csv","153","f965083a17974f4c06563d6bbbe7e0d1fd10cad5cdc3c6db0a474edc08455adc"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_compute_response.csv","5543","c22a110159ea0ad4df4710e2b6c9bcaab3d7cc6cf260b6e81b118d5e659b2cf6"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_economic_breakdown.csv","2047","5b134dd948d358a129e7c100df4da8f299d5ee8f456a853309609773b8d3fcec"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_environment_breakdown.csv","572","c28ff07f761f8d7c1fc374bcef657d57c5dc49d6bbde5b02e4157dd6c553f2fc"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_hourly_detail.csv","12116","f5fc58a291dafdd518d83e04792635efcdb1a7fbc88f83f0561d82d3ddc88b32"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_hourly_summary.csv","2601","453467cc8c3864058e33aeafef6ae847032d923c0b42edcf82301c286c139cac"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_integration_result.mat","37810","18c66104bbc591e8b9d0f992bdfd81bfd2b06e6df500c9774112626a47bb1310"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_kpi_summary.csv","5535","8391602d2191c85dbe127bb706484715ec20054403955e6de725519946e67f62"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_lifecycle_asset_ledger.csv","3217","f8cfb5502fd07fccf01ae0e05a98824aad555edb8b5537aa6af460bf01897b42"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_lifecycle_summary.csv","1706","aa1f6c1a62b62b9caafe9aa99975ca68b7bf622a9f49cfd06fb1d059ed798ba7"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_objective_summary.csv","214","fca661b3b01c87cc4e407c11ecea560bcc796d6a20bba3378bb37371b4ae2cf3"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_output_request.csv","946","74e7e506df63501658599e44e3f84ffe397c08d4a0e8f22467408412a874eed2"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_C\v4_output_response.csv","1863","c808e2a997296b9b7a73acf3beb5e6447f39328760cc851aae2996b0a25621c1"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_capacity_audit.csv","1912","c1a5458ec361dd12fcef86fa5d98d8b9edb611d6cc3543c70992323222022a6c"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_compute_request.csv","94","5c38a0a80d842b55b45d4e11c9bcdf057ea3a858e3e703783dc35390a33d03ac"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_compute_response.csv","1147","8108eace9222f68c497802bb4e16c24948db7a9bdb565187251d0745f6eb71b0"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_economic_breakdown.csv","2031","6eb1054a2c6ccf4009c9634fc893a126a64e0b4d5b13d9497000ddb29fe1aed2"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_environment_breakdown.csv","572","f4d50947426d37f89ab63ab4224ab0241e5ef020c10759c41292794e69e83cb6"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_hourly_detail.csv","9061","06aca2e3b03d2c7a406b9fdc713cce19c53de6ea31c07fe8e267fb89f0742d0f"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_hourly_summary.csv","2318","1dbdec896830b873c36d9728595d54f92ecb1b495b15b6ab2eabd041cbe4617e"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_integration_result.mat","36396","f561a42b3b0621a7d3fdc5044f122ce8f46efc9a1e5f429c39333b91ecba5df9"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_kpi_summary.csv","5511","ce2d5ba6e0d591857335bc1b01bd53ae79baa176eab592ea705e71951e7d2921"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_lifecycle_asset_ledger.csv","3165","ce5674fccc55a3fe5a173f956d0c04085bf69ef05d1b95d5e60a8fb73e70b529"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_lifecycle_summary.csv","1709","155bb6481898f294b40a7852e9d3197d8dd37d4d0fa449ba5bcb17f6e1c172cd"
